price,dist,bathrooms,garages,area,SES,popdens,perc_com,apt
82000,0.52,2,1,78,3,455.09,0,1
82000,1.15,1,1,140,4,685.78,0,1
82000,1.01,3,1,185,3,700.92,0,0
82900,1.28,3,1,228,4,488.38,0,0
83000,0.43,2,1,83,3,477.41,0,1
83000,0.48,2,1,85,3,330.18,0,1
84000,0.73,2,1,123,3,241.67,0,0
85000,1.12,1,1,68,4,481.23,0,1
85000,1.08,2,0,72,2,437.04,0,0
85000,0.21,2,1,75,3,613.79,0,1
85000,1.13,2,1,77,4,324.87,0,1
85000,0.73,3,1,96,4,551.9,0,1
85000,0.77,3,0,108,3,414.69,0,0
85000,0.43,3,2,126,3,439.78,0,0
85000,0.46,3,1,135,3,222.01,0,0
85000,0.82,2,1,170,3,324.87,0,0
86000,0.68,2,1,73,4,584.86,0,1
86000,0.37,2,1,90,3,475.79,0,1
87000,0.5,2,1,110,3,346.85,0,1
87000,0.85,2,2,161,4,198.56,0,0
88000,0.84,2,1,133,3,378.1,0,0
88000,0.58,3,1,160,3,726.02,0,0
89000,1.51,3,0,93,3,324.87,0,1
90000,0.19,1,1,72,3,651.52,0,1
90000,0.19,1,1,72,3,651.52,0,1
90000,1.08,3,1,72,2,603.73,0,0
90000,1.02,3,1,85,4,481.23,0,1
90000,0.27,3,1,96,3,528.51,0,0
90000,0.39,3,1,120,3,327.23,0,0
90000,0.58,3,1,190,3,611.3,0,0
90000,1.56,4,1,224,3,324.87,0,0
91233,0.67,2,1,65,4,580.56,0,1
92000,0.42,3,2,112,3,443.86,0,0
92000,1.15,2,3,350,3,390.06,0,0
93000,1.52,3,0,93,3,324.87,0,1
95000,0.32,3,1,160,3,662.94,0,0
95000,0.41,4,2,167,3,438.4,0,0
95000,0.5,2,1,176,3,680.65,0,0
96000,0.34,2,1,85,3,467.87,0,0
99000,0.34,3,0,80,3,467.87,0,0
99000,0.67,2,1,82,4,580.56,0,1
99000,0.16,5,0,117,3,612.86,0,0
99000,0.07,2,1,174,3,516.59,0,0
99000,0.95,2,1,175,3,362.76,0,0
99000,1.21,3,1,240,3,463.08,0,0
99000,1.22,3,1,240,3,465.53,0,0
100000,0.45,2,1,78,3,477.55,0,1
100000,0.52,2,1,86,4,528.86,0,1
100000,0.51,2,1,101,4,520.49,0,1
100000,0.73,3,2,107,4,551.9,0,1
100000,0.39,3,1,120,3,327.23,0,0
100000,0.82,2,3,135,3,726.02,0,0
100000,0.95,2,2,138,4,726.02,0,1
100000,0.68,3,0,160,3,565.21,0,0
100000,0.01,2,0,177,3,557.04,0,0
100000,0.72,3,2,180,3,533.99,0,0
105000,0.52,2,1,81,4,528.86,0,1
105000,0.66,4,1,199,4,226.8,0,0
109000,1.54,4,1,224,3,324.87,0,0
110000,0.09,2,1,77,3,554.2,0,1
110000,0.62,3,1,83,4,460.84,0,1
110000,0.41,3,2,98,3,323.68,0,0
110000,0.48,2,1,105,3,399.77,0,1
110000,0.39,3,2,126,3,407.67,0,0
110000,0.57,3,2,164,3,623.1,0,0
110000,0.32,2,2,178,3,464.63,0,0
110000,1.16,2,2,187,3,390.06,0,0
112000,0.01,2,1,200,3,561.33,0,0
115000,0.47,4,1,150,3,673.34,0,0
115000,0.81,3,3,200,4,224.6,0,0
115000,0.81,2,2,240,3,519.32,0,0
120000,0.72,2,0,48,2,539.77,0,1
120000,0.75,2,1,98,4,244.19,0,1
120000,0.5,4,2,110,4,430.11,0,1
120000,0.68,2,1,120,3,630.83,0,0
120000,0.49,4,1,125,5,217.63,0,1
120000,1.2,3,2,133,3,432.69,0,0
120000,0.93,3,1,137,3,725.39,0,0
120000,0.65,1,0,160,3,334.21,0,0
120000,0.64,3,1,161,3,65.55,0,0
120000,0.43,2,2,161,4,141.71,0,0
120000,0.65,2,1,168,3,614.04,0,0
120000,0.81,3,0,180,3,705.09,0,0
120000,0.77,3,0,180,3,705.09,0,0
120000,0.43,3,1,187,3,413.23,0,0
120000,0.45,3,1,190,4,180.04,0,0
120000,0.32,3,2,198,3,550.87,0,0
120000,0.78,3,3,200,4,65.55,0,0
120000,0.79,3,2,200,4,221.67,0,0
120000,0.66,4,2,200,3,726.02,0,0
120000,0.14,4,2,300,3,622.31,0,0
120000,0.32,1,2,320,3,550.87,0,0
120000,0.35,4,2,360,3,628.11,0,0
125000,0.44,3,2,133,4,430.11,0,1
125000,0.51,3,2,168,3,365.54,0,0
125000,1.41,3,2,170,3,354.72,0,0
126000,0.38,2,1,207,4,160.09,0,0
126000,0.39,2,1,334,4,157.07,0,0
130000,0.77,3,0,135,3,726.02,0,0
130000,0.47,4,3,140,4,174.63,0,0
130000,0.21,4,1,156,4,499.86,0,0
130000,1.09,2,2,156,3,324.87,0,0
130000,1.1,2,2,156,3,324.87,0,0
130000,0.79,3,2,164,3,726.02,0,0
130000,1.49,2,1,174,3,324.87,0,0
130000,0.14,2,2,178,3,543.55,0,0
130000,0.58,3,2,220,4,91.59,0,0
130000,1.08,2,1,300,3,324.87,0,0
135000,0.71,5,2,72,3,336.56,0,1
135000,0.71,1,2,196,3,336.56,0,0
135000,1.06,2,2,199,3,475.8,0,0
135000,0.71,4,1,250,3,336.56,0,1
135000,0.31,2,1,304,3,658.13,0,0
138000,0.62,3,0,153,4,460.84,0,0
138000,0.62,3,0,153,4,460.84,0,0
138000,1,2,2,210,3,653,0,0
138000,1.01,3,3,237,3,699.88,0,0
138060,0.62,3,1,154,4,460.84,0,0
140000,1.01,4,2,133,3,726.02,0,0
140000,1.39,2,1,176,3,324.87,0,0
140000,0.67,5,1,187,3,338.53,0,0
140000,0.25,3,2,195,3,591.62,0,0
140000,0.63,4,3,207,3,508.04,0,0
140000,0.58,3,2,220,4,96.68,0,0
140000,1.01,4,2,232,3,726.02,0,0
140000,0.43,2,3,236,3,628.47,0,0
143000,0.67,4,2,165,4,580.56,0,0
145000,0.52,2,1,99,4,528.86,0,1
145000,0.25,4,2,240,3,458.19,0,0
148000,1.04,4,1,389,4,625.48,0,0
150000,0.96,4,2,113,3,324.87,0,0
150000,1.06,5,0,150,3,367.29,0,0
150000,1.06,4,0,150,3,367.29,0,0
150000,0.83,4,1,185,3,726.02,0,0
150000,1.11,4,3,220,3,324.87,0,0
150000,0.83,5,1,242,4,65.55,0,0
155000,0.32,4,2,139,6,227.1,0,1
158000,0.17,5,2,400,3,387.25,0,0
160000,0.43,4,2,126,3,394.2,0,0
160000,0.48,2,2,140,4,355.87,0,1
160000,0.5,3,2,144,4,432.16,0,1
160000,1.29,2,0,158,3,497.89,0,0
160000,0.4,5,1,160,3,448.14,0,0
160000,0.52,3,1,168,3,347.21,0,0
160000,0.89,5,0,180,3,324.87,0,0
160000,0.82,3,2,200,3,726.02,0,0
160000,0.37,4,2,250,3,394.2,0,0
160000,0.37,4,1,250,3,394.2,0,0
160000,1.24,2,2,251,3,330.76,0,0
160000,1.24,2,2,251,3,330.76,0,0
160000,1.24,2,2,264,3,330.76,0,0
160000,0.6,2,1,288,3,337.63,0,0
160000,0.6,3,1,288,3,337.63,0,0
160000,0.71,2,2,290,3,668.74,0,0
160000,0.99,4,3,372,4,404.3,0,0
160000,0.89,5,0,375,3,324.87,0,0
160000,0.89,4,1,400,3,324.87,0,0
169500,0.65,2,0,133,4,431.2,0,1
169500,0.65,2,1,133,4,431.2,0,1
170000,0.65,2,0,134,4,431.2,0,0
170000,0.48,3,2,140,3,355.87,0,0
170000,0.68,4,1,142,4,584.86,0,0
170000,0.31,4,2,185,3,671.74,0,0
170000,0.97,4,2,252,3,450.35,0,0
170000,0.49,4,2,400,3,726.02,0,0
175000,0.73,5,3,175,3,338.53,0,0
175000,0.5,4,2,400,3,650.91,0,0
180000,0.03,5,1,168,3,557.62,0,0
185000,0.92,4,2,280,4,411.52,0,0
190000,1.01,3,3,180,3,726.02,0,0
190000,0.94,5,2,224,3,673.98,0,0
190000,1.04,4,3,340,4,616.89,0,0
190000,0.49,5,1,412,4,108.9,0,0
195000,1.14,5,3,400,3,413.1,0,0
198000,0.68,4,1,199,3,65.55,0,0
198000,0.85,4,2,350,4,65.55,0,0
200000,0.74,3,2,140,6,65.55,0,1
200000,0.27,2,2,142,6,482.11,0,1
200000,1.39,4,1,230,3,348.49,0,0
200000,0.48,4,3,285,3,650.81,0,0
220000,0.66,3,2,230,3,725.03,0,0
220000,1.14,4,2,300,3,413.1,0,0
240000,0.41,5,0,144,3,674.25,0,0
250000,0.76,4,2,207,4,65.55,0,0
250000,0.76,4,2,230,4,65.55,0,0
250000,0.85,4,3,320,4,198.56,0,0
250000,0.8,4,2,440,4,224.78,0,0
260000,0.64,5,2,260,4,194.98,0,0
430000,0.93,2,1,55,3,450.8,0,1
55443,1.5,2,1,145,3,324.87,0,0
56443,1.5,2,1,145,3,324.87,0,0
120000,1.5,2,1,99,4,324.87,0,0
90000,1.54,4,2,250,3,324.87,0,0
55000,2.37,2,1,72,2,874.94,0,0
80000,1.76,4,1,72,2,203.15,0,0
50000,3.07,3,1,78,3,884.63,0,0
35000,2.97,1,1,84,2,884.63,0,0
55000,3.44,2,0,144,3,856.45,0,0
62000,2.12,3,1,64,3,593.23,0,0
120000,1.83,4,1,72,2,231.83,0,0
300000,2.48,3,2,240,5,884.6,0,0
45000,1.89,2,1,73,3,223.59,0,0
75000,1.73,2,1,86,4,352.39,0,0
50000,2.95,2,0,84,3,884.63,0,0
40000,1.74,1,1,72,2,237.87,0,0
75000,1.45,2,1,75,3,553.55,0,0
130000,1.48,3,1,120,3,324.87,0,0
28000,2.93,2,1,80,2,884.63,0,0
85000,2.94,4,1,200,2,884.63,0,0
80000,1.51,4,1,80,3,560.22,0,0
60000,3.42,3,1,72,3,839.41,0,0
70000,2,2,0,168,2,256.15,0,0
42000,2.9,1,1,72,3,884.63,0,0
130000,1.79,2,1,72,3,203.41,0,0
65000,1.47,3,2,68,3,324.87,0,0
97000,2.01,3,1,67,3,466.61,0,0
21440,1.65,1,0,47,3,302.27,0,0
33200,3.06,2,1,59,3,884.63,0,0
60000,1.67,2,1,72,2,247.83,0,0
77000,2.11,2,1,103,3,583.47,0,0
69000,1.48,2,2,70,3,324.87,0,0
90000,2.01,2,1,150,3,462.12,0,0
75000,1.53,3,2,73,3,324.87,0,0
71375,2.2,2,1,85,3,394.69,0,0
130000,1.85,1,1,72,2,211.64,0,0
60000,1.84,3,1,160,2,215.26,0,0
75000,1.67,4,1,144,2,202.94,0,0
70000,1.94,2,2,67,3,408.93,0,0
70000,1.64,4,1,72,2,209.35,0,0
135000,2.73,4,1,232,2,763.09,0,0
120000,2.47,5,1,265,3,884.2,0,0
120000,1.5,3,1,200,3,324.87,0,0
33000,3.42,1,1,52,3,827.06,0,1
48000,1.53,2,1,58,3,566.34,0,1
30000,2.42,1,0,52,3,873.4,0,1
43000,2.5,2,1,60,3,856.53,0,1
33000,3.42,1,1,52,3,831.31,0,1
43000,2.5,2,1,60,3,856.53,0,1
45000,2.5,1,1,42,3,856.53,0,1
33000,3.42,1,1,52,3,822.51,0,1
60000,3.36,2,2,80,3,881.64,0,1
564425,1.5,2,1,145,3,324.87,0,1
20000,1.58,1,1,47,3,377.25,0,1
47000,1.69,2,1,58,3,726.02,0,1
43000,1.69,2,1,58,3,726.02,0,1
38000,2.42,1,0,54,3,873.4,0,1
495000,2.6,4,2,300,6,884.63,0,1
29000,3.43,1,0,60,3,822.51,0,1
62000,1.5,2,1,74,3,324.87,0,1
62000,1.55,2,0,64,3,576.03,0,1
50000,1.34,2,1,59,3,726.02,0,1
58000,1.45,2,1,59,3,726.02,0,1
60000,1.47,2,1,82,3,599.27,0,1
52000,1.45,2,1,57,3,726.02,0,1
35000,2.43,1,1,52,3,873.61,0,1
40000,1.44,2,0,60,3,697.52,0,1
40000,1.45,2,1,58,3,726.02,0,1
25000,2.43,1,1,54,3,873.61,0,1
48000,1.45,2,1,63,3,726.02,0,1
52000,1.54,2,0,63,3,574.13,0,1
46000,1.35,2,1,55,3,726.02,0,1
380000,2.58,4,3,252,6,884.63,0,1
31000,2.43,1,0,52,3,873.61,0,1
29000,3.37,2,0,70,3,879.5,0,1
42000,1.44,2,1,59,3,697.52,0,1
35000,2.43,1,0,52,3,873.61,0,1
56000,1.76,2,2,60,3,441.46,0,1
80000,1.4,2,1,134,3,589.59,0,1
85000,1.33,2,1,113,3,589.59,0,1
42000,1.44,2,0,59,3,697.52,0,1
46000,1.44,2,1,58,4,697.52,0,1
52000,2.49,2,1,63,4,852.94,0,1
48000,1.54,2,1,67,4,574.13,0,1
50000,1.45,2,1,60,3,726.02,0,1
30000,2.43,1,1,52,3,873.61,0,1
50000,1.83,2,1,73,3,324.89,0,1
45000,1.34,2,1,59,3,726.02,0,1
46725,1.45,2,0,58,4,726.02,0,1
46750,1.45,2,0,58,4,726.02,0,1
41000,1.76,2,0,55,3,441.46,0,1
75000,1.54,2,1,64,3,616.87,0,1
280000,1.78,3,3,195,6,717.78,0,1
45000,1.45,2,0,58,3,726.02,0,1
48000,2.49,2,1,68,3,852.94,0,1
50000,1.45,2,0,58,3,726.02,0,1
38000,1.44,2,1,58,4,697.52,0,1
45000,1.34,2,0,60,3,726.02,0,1
50000,2.49,2,1,55,3,852.94,0,1
48000,1.55,2,1,64,3,535.55,0,1
33000,2.43,1,1,60,3,873.61,0,1
35000,2.12,1,0,65,3,297.68,0,1
70000,1.81,2,1,72,3,324.89,0,1
30000,2.43,1,1,49,3,873.61,0,1
50000,1.72,2,0,70,2,286.88,0,1
42000,1.44,2,1,58,3,599.12,0,1
65000,1.82,2,1,82,3,324.87,0,1
46000,1.45,2,0,60,3,726.02,0,1
50000,1.54,2,1,62,3,574.13,0,1
48000,1.38,1,1,60,3,726.02,0,1
43000,1.86,2,1,64,3,722.39,0,1
65000,1.43,2,1,82,3,324.87,0,1
38000,1.75,2,1,54,3,446.9,0,1
58000,1.54,2,0,85,3,574.13,0,1
58000,1.36,2,1,62,3,725.78,0,1
43000,1.83,2,0,59,3,437.38,0,1
28000,3,1,0,57,3,884.63,0,1
125000,2.71,2,2,96,6,884.63,0,1
43000,1.84,2,0,59,3,436.88,0,1
43000,1.38,2,1,64,3,726.02,0,1
30346,2.42,1,0,52,3,874.21,0,1
45663,1.37,1,0,58,3,725.78,0,1
58000,1.43,2,1,79,3,683.52,0,1
50000,1.53,2,1,59,3,685.59,0,1
30346,2.52,1,0,146,3,853.73,0,1
22000,5.9,1,1,37,3,680.23,0,1
24500,5.9,1,1,37,3,680.23,0,1
25000,5.9,1,1,34,5,680.23,0,1
25000,1.65,1,0,47,3,297.87,0,1
25984,2.27,1,1,37,3,830.21,0,1
26000,5.9,1,1,40,2,680.23,0,1
28810,2.02,1,1,60,3,277.71,0,1
29900,2.42,1,0,57,4,874.21,0,1
30000,3.48,1,0,52,3,844.13,0,1
30073,2.42,1,0,52,3,874.21,0,1
30346,2.42,1,0,52,3,874.21,0,1
31000,3.64,1,1,53,3,498.3,0,1
31000,3.52,2,0,108,2,844.13,0,0
33000,3.41,1,0,50,3,822.41,0,1
33000,3.42,1,1,52,3,822.41,0,1
33000,3.47,1,1,52,3,846.03,0,1
33000,3.41,1,1,52,3,822.41,0,1
33493,2.02,1,1,58,3,277.71,0,1
34000,3.42,1,0,50,3,822.41,0,1
35000,3.16,1,1,42,3,649.19,0,1
35000,3.48,1,1,53,3,844.13,0,1
35000,2.42,1,1,54,3,874.21,0,1
35000,2.98,1,1,84,2,884.63,0,1
35500,1.79,2,1,47,3,713.72,0,1
36000,3.41,1,1,52,3,822.41,0,1
37000,1.54,1,0,44,3,574.13,0,1
37312,2.02,2,1,65,3,277.71,0,1
39000,1.75,2,0,54,3,446.9,0,1
39600,2.19,1,0,47,3,403.87,0,1
40000,2.42,1,0,53,3,872.72,0,1
40000,1.75,2,0,54,3,446.9,0,1
40000,1.48,2,1,58,3,726.02,0,1
40940,2.02,2,1,87,3,277.71,0,0
41800,2.81,2,1,62,4,884.63,0,0
41800,2.16,2,1,62,3,373.46,0,1
42000,1.43,2,0,60,3,683.52,0,1
43000,1.83,2,0,59,3,437.38,0,1
43000,1.84,2,0,59,3,436.88,0,1
43000,2.12,2,1,60,3,592.96,0,1
43000,2.12,2,1,60,3,592.96,0,1
43000,1.86,2,1,64,3,724.53,0,1
43000,1.38,2,1,64,3,726.02,0,1
44000,4.47,1,1,51,3,680.23,0,1
44000,1.37,2,0,55,3,726.02,0,1
44000,2.49,2,1,55,3,852.65,0,1
44000,2.49,2,1,55,3,852.94,0,1
44000,2.75,2,1,55,3,884.63,0,1
44000,1.36,3,0,59,3,726.02,0,1
45000,2.12,1,1,42,3,592.96,0,1
45000,2.13,2,0,45,3,721.9,0,1
45000,1.5,1,0,51,3,699.41,0,1
45000,1.46,2,0,58,3,726.02,0,1
45000,2.16,2,1,66,3,792.85,0,1
45663,1.37,1,0,58,3,725.78,0,1
46000,1.46,2,0,60,3,726.02,0,1
47000,1.83,2,1,60,3,576.42,0,1
48000,1.36,1,1,60,3,726.02,0,1
48900,2.12,1,1,55,3,592.96,0,1
48900,2.12,1,1,55,3,592.96,0,1
48900,2.49,1,1,55,3,852.94,0,1
48900,2.49,1,1,55,3,853.57,0,1
48900,2.12,1,1,56,3,592.96,0,1
48900,2.26,1,1,56,3,823.16,0,1
49000,1.36,2,1,57,3,725.78,0,1
49000,1.36,2,1,58,3,726.02,0,1
49900,1.55,2,0,58,3,534.25,0,1
50000,1.83,2,1,73,3,325.24,0,1
50000,3.05,3,1,78,3,884.63,0,1
51000,2.16,2,1,54,3,373.46,0,1
51200,2.14,3,1,66,3,792.85,0,1
52000,1.47,2,1,60,3,517.53,0,1
52300,2.05,1,1,70,3,461.16,0,1
53000,1.41,2,0,58,3,726.02,0,1
53000,1.42,2,1,60,3,585.37,0,0
54500,1.55,2,0,63,3,536.75,0,1
54500,1.55,2,0,64,3,535.55,0,1
55000,1.51,2,1,58,3,622.41,0,1
55000,1.87,2,1,58,3,723.5,0,1
55000,1.55,2,0,63,3,535.55,0,1
55000,2.64,2,1,72,2,859.36,0,0
55000,1.43,2,1,78,3,683.52,0,1
55000,3.48,2,0,144,3,844.13,0,0
55443,2.16,2,1,145,3,371.35,0,0
56000,1.75,2,1,73,3,338.4,0,1
56402,2.49,2,1,73,3,852.94,0,1
56443,2.16,2,1,145,3,374.17,0,0
57000,3.39,2,1,57,4,831.19,0,1
57000,1.37,2,1,58,3,726.02,0,1
57000,2.64,2,1,59,3,884.63,0,1
57000,1.63,2,0,64,3,726.02,0,1
57000,2.49,2,1,68,3,852.94,0,1
57900,2.81,2,1,74,4,884.63,0,0
58000,1.8,2,1,63,3,719.45,0,1
58900,2.01,2,1,177,2,274.04,0,0
58900,1.95,2,1,177,2,274.04,0,0
58900,2.02,2,1,177,2,277.71,0,0
60000,1.46,2,1,63,1,726.02,0,1
60000,1.46,2,1,63,3,726.02,0,1
60000,1.79,2,1,65,3,721.95,0,1
60000,1.41,2,1,73,3,726.02,0,1
60000,1.44,2,1,82,3,594.77,0,1
62000,2.04,3,1,64,3,458.33,0,1
62900,2.12,3,1,72,3,592.96,0,1
63000,2.12,2,1,73,3,592.96,0,1
63000,1.67,2,1,74,3,326.42,0,1
63400,2.15,2,1,68,3,378.21,0,1
65000,3.65,2,1,62,4,489.32,0,1
65000,2,2,1,62,5,290.15,0,1
65000,1.41,2,1,70,3,517.53,0,1
65000,1.89,3,1,72,2,410.75,0,0
65000,1.75,2,1,76,3,338.4,0,1
66880,2.12,3,1,72,3,592.96,0,1
66900,2.12,3,2,73,3,592.96,0,1
66900,2.14,2,1,126,3,364.47,0,0
67000,2.12,2,1,73,3,592.96,0,1
69000,1.37,2,1,83,3,725.78,0,1
69988,2.48,2,1,72,4,878.21,0,1
70000,4.66,2,1,56,4,344.32,0,1
70000,1.91,2,1,58,3,374,0,1
70000,1.94,2,2,67,3,408.93,0,1
70000,1.7,4,1,72,2,209.35,0,0
70000,2.84,3,0,260,3,884.63,0,0
70224,1.41,1,2,72,3,517.53,0,1
72000,1.85,3,1,144,3,232.01,0,0
73000,1.82,2,1,107,3,325.74,0,0
73000,1.82,4,1,120,3,370.68,0,0
73500,2.16,3,1,77,3,375.63,0,1
75000,4.66,2,1,56,4,344.32,0,1
75000,4.3,2,1,63,4,344.32,0,1
75000,4.3,2,1,63,4,344.32,0,1
77000,4.64,2,0,60,4,344.32,0,0
77000,4.64,2,1,60,4,344.32,0,1
78000,1.82,4,1,120,3,370.68,0,0
80000,3.48,2,1,65,4,710.21,0,1
80000,2.02,4,1,72,2,281.34,0,0
80000,1.84,2,1,134,3,371.22,0,0
81219,2.02,2,0,77,4,466.51,0,1
82200,2.2,2,1,85,3,394.69,0,1
85000,4.74,2,1,70,4,344.32,0,1
85000,2.57,5,1,216,3,884.63,0,0
88000,1.62,3,1,75,3,333.6,0,1
88000,1.62,3,1,75,3,333.6,0,1
88500,4.64,2,1,72,4,344.32,0,1
89000,1.79,2,1,70,3,374.65,0,1
89000,1.75,2,1,220,3,374.65,0,0
89000,1.79,2,1,220,3,374.65,0,0
90000,1.86,2,0,72,3,741.44,0,1
90000,4.77,2,1,74,4,344.32,0,1
90000,1.85,2,1,85,4,368.28,0,1
90000,1.82,3,2,154,3,231.04,0,0
90000,1.74,4,2,250,3,362.52,0,0
92000,1.62,3,1,68,4,333.6,0,1
92000,1.38,3,0,116,4,726.02,0,1
95000,1.66,4,1,153,2,391.65,0,0
97000,4.82,2,1,80,4,344.32,0,1
97000,4.88,2,1,84,4,344.32,0,1
97000,4.71,3,1,84,4,344.32,0,1
97000,4.82,1,1,86,4,344.32,0,1
98500,4.64,2,0,80,4,344.32,0,1
100000,2.99,4,0,72,3,884.63,0,0
102000,1.32,2,1,78,4,333.58,0,1
103000,1.81,3,2,140,3,229.54,0,0
105000,4.82,3,1,80,4,344.32,0,1
105000,3.84,3,1,83,4,344.32,0,1
110000,1.88,3,0,192,3,329.08,0,0
115000,4.82,3,2,86,4,344.32,0,1
120000,2.07,4,1,72,2,302.11,0,0
120000,2.17,2,1,99,4,389.44,0,1
120000,1.92,3,1,160,3,324.87,0,0
120000,3.27,5,1,216,3,808.4,0,0
120000,3.65,5,1,265,3,484.32,0,0
125000,2.71,2,2,96,6,884.63,0,1
130000,1.85,2,1,96,3,368.28,0,1
130000,3.65,5,1,142,5,489.32,0,1
135000,4.66,3,1,84,4,344.32,0,0
135000,3.63,2,2,119,4,475.7,0,0
135000,3.66,2,2,119,4,475.7,0,1
135000,1.5,5,3,185,3,187.15,0,0
145000,3.77,5,3,255,4,482.73,0,0
150000,2.66,4,3,150,2,865.91,0,0
150000,4.15,3,1,196,4,344.32,0,0
150000,3.72,3,3,285,4,482.73,0,0
155000,4.61,3,1,105,4,344.32,0,1
170000,3.72,3,1,150,4,482.73,0,0
170000,3.65,4,3,180,4,484.32,0,0
170000,3.63,3,3,198,4,475.7,0,0
170000,1.79,5,0,358,3,332.75,0,0
180000,4.3,3,2,280,4,344.32,0,0
188000,1.62,3,1,100,3,333.6,0,1
225000,3.19,1,0,140,6,680.23,0,1
251000,5.9,1,1,40,3,680.23,0,1
280000,1.57,4,1,400,3,324.87,0,0
300000,2.26,3,2,240,5,722.51,0,0
325000,2.58,3,3,174,5,884.63,0,1
480000,2.58,5,2,291,6,884.63,0,1
500000,2.78,3,2,204,6,884.63,0,1
564425,2.16,2,1,145,3,374.17,0,1
699800,2.1,3,3,175,6,320.5,0,1
